property,value,visitors,events,percentage
url,(none),1032,1956,100.0
url,https://www.linkedin.com/in/tristan-umkehrer/,8,9,0.78
url,https://www.instagram.com/xscreen_event?igsh=MW40bXVpNjYzeTRnbA==,7,8,0.68
url,https://www.linkedin.com/in/victor-malta-b154b9151?utm_source=share&utm_campaign=share_via&utm_content=profile&utm_medium=ios_app,7,9,0.68
url,https://www.xcom.live/,5,5,0.48
url,https://facebook.com/xscreenevent,4,7,0.39
url,https://www.linkedin.com/in/hans-umkehrer/,4,4,0.39
url,https://kununu.com/de/xscreen-ek?rfr=affiliate_widget&utm_content=widget_icon_text_small&utm_medium=affiliate&utm_source=widget,3,4,0.29
url,https://www.facebook.com/share/1Gomt7reBP/?mibextid=wwXIfr,3,3,0.29
url,https://www.instagram.com/hansumkehrer?igsh=aDJxdzlwNjNpMTJ2,3,3,0.29
url,https://www.linkedin.com/in/michael-tischer-beyond-host/,3,4,0.29
url,https://web.archive.org/web/20250422221954/mailto:[email],2,2,0.19
url,http://www.youtube.com/@XscreenVeranstaltungstechnik,1,1,0.1
url,https://crm.xiaoman.cn/new_discovery/company/45a3c17233de9c3b8106f1a1e0f72b3c,1,1,0.1
url,https://www.facebook.com/share/19Lyoe71jC/?mibextid=wwXIfr,1,1,0.1
url,https://www.instagram.com/m_tischer_hospitality?igsh=MzRmbml5bnl4Y2p4,1,1,0.1
url,https://www.linkedin.com/in/benjaminkopka/,1,1,0.1
url,https://www.mediaandconcept.de/,1,1,0.1
path,(none),998,1805,96.71
path,/,17,36,1.65
path,/planung-virtuelle-konferenz,17,17,1.65
path,/en,15,15,1.45
path,/corporate-events/firmenjubilaeum,13,13,1.26
path,/karriere/,9,25,0.87
path,/kontakt,8,9,0.78
path,/hybrid-events-live-streaming-studio/,5,5,0.48
path,/was,5,5,0.48
path,/wer,5,5,0.48
path,/agb-kunde,4,4,0.39
path,/kunde-agb,4,7,0.39
path,/virtuelle-veranstaltung-online-events/,4,4,0.39
path,/marriott-munich-city-west/,3,5,0.29
path,/hybrid-event,2,2,0.19
path,/hybrid-event-showcase-days/,2,2,0.19
path,/innovative-licht-und-tontechnik,2,2,0.19
path,/jobs/freelancer/,2,3,0.19
path,/karriere,2,2,0.19
path,/ueber-uns,2,2,0.19
path,/7-trends-in-der-veranstaltungstechnik-die-sie-kennen-sollten/[phone],1,1,0.1
path,/allgemeine-geschaeftsbedingungen,1,1,0.1
path,/ausbildung/,1,1,0.1
path,/awp-admin,1,1,0.1
path,/contact,1,1,0.1
path,/digitale-events/livestreaming-studio/,1,1,0.1
path,/downloadchecklisteempfang/,1,1,0.1
path,/en/,1,12,0.1
path,/en/karriere/data-et-multi-view-load-tablet-hidden=,1,1,0.1
path,/equipment-digitale-hybride-veranstaltungen,1,1,0.1
path,/hotellerie/,1,1,0.1
path,/ideensammlung-wow-effekte/,1,1,0.1
path,/im-zeitplan-bleiben/,1,1,0.1
path,/infoscreens/,1,1,0.1
path,/jobs,1,1,0.1
path,/kunde-agb/,1,1,0.1
path,/led-wand-mieten-muenchen/,1,1,0.1
path,/lichtgestaltung-auf-tagungen-und-kongressen/,1,1,0.1
path,/live-streaming-virtuelle-konferenz/,1,1,0.1
path,/live-streaming/,1,1,0.1
path,/messe/,1,1,0.1
path,/moderne-projektion/,1,1,0.1
path,/nfc-karte/,1,1,0.1
path,/online-events/,1,1,0.1
path,/portfolio-items/hhl-digital-space/,1,1,0.1
path,/portfolio-items/lprs-forum/,1,1,0.1
path,/portfolio-items/mit-digitalevents-flexibel-planen-the-future-of-food-farming-in-der-mca/,1,1,0.1
path,/projekte/,1,1,0.1
path,/raumwandel-licht-sound-video/,1,1,0.1
path,/secure_access,1,1,0.1
path,/selfprint-stationen/,1,1,0.1
path,/team,1,2,0.1
path,/ueber-uns/,1,1,0.1
path,/veranstaltungstechnik-mieten/,1,1,0.1
path,/virtuelle-events/,1,1,0.1
path,/vollzeit,1,1,0.1
path,/warum,1,1,0.1
path,/wp-adin,1,1,0.1
path,/wp-content/uploads/Videotechnik_Galerie-1.jpg,1,1,0.1
path,/wp-content/uploads/Wow-Effekte-Ideensammlung.pdf,1,1,0.1
