name,visitors,pageviews,bounce_rate,time_on_page,scroll_depth
/,797,1159,68,49,58
/en/,96,141,64,69,58
/karriere/,91,118,47,62,76
/impressum/,84,93,72,26,57
/marriott-munich-city-west/,17,21,85,36,74
/planung-virtuelle-konferenz,17,17,0,2,68
/en,15,15,0,,
/corporate-events/firmenjubilaeum,13,13,0,2,76
/en/karriere/,11,14,50,17,39
/agb-kunde/,10,21,60,66,54
/agb/,9,11,0,11,37
/kontakt,8,9,0,12,80
/affiliate/,7,7,100,116,55
/datenschutz/,7,8,100,8,37
/en/agb/,5,6,100,9,54
/hybrid-events-live-streaming-studio/,5,1,0,2,41
/munich-airport-marriott-hotel/,5,5,100,16,59
/was,5,5,0,4,78
/wer,5,5,0,6,94
/agb-kunde,4,4,0,11,100
/kunde-agb,4,7,0,9,55
/virtuelle-veranstaltung-online-events/,4,4,0,7,60
/en/impressum/,3,3,100,12,94
/7-trends-in-der-veranstaltungstechnik-die-sie-kennen-sollten/[phone],2,1,100,,
/en/agb-kunde/,2,2,0,5,16
/hybrid-event,2,2,0,,
/hybrid-event-showcase-days/,2,2,0,5,46
/ideensammlung-wow-effekte/,2,1,100,1,100
/innovative-licht-und-tontechnik,2,2,0,,
/jobs/freelancer/,2,3,0,25,56
/karriere,2,2,0,5,56
/kunde-agb/,2,1,100,16,100
/munich-marriott-hotel/,2,2,0,101,90
/online-events/,2,1,100,0,100
/portfolio-items/mit-digitalevents-flexibel-planen-the-future-of-food-farming-in-der-mca/,2,1,100,,
/projekte/,2,1,100,3,100
/secure_access,2,2,50,4,56
/ueber-uns,2,2,0,,
/vollzeit,2,1,100,1,100
/allgemeine-geschaeftsbedingungen,1,1,0,,
/ausbildung/,1,0,0,,
/awp-admin,1,1,0,4,88
/beitraege-news/kategorie-wissen/,1,1,100,,
/contact,1,1,0,,
/digitale-events/livestreaming-studio/,1,1,0,16,95
/downloadchecklisteempfang/,1,1,0,9,100
/en/datenschutz/,1,1,0,7,15
/en/karriere/data-et-multi-view-load-tablet-hidden=,1,1,0,,
/equipment-digitale-hybride-veranstaltungen,1,1,0,,
/hotellerie/,1,1,0,12,82
/im-zeitplan-bleiben/,1,1,0,1,53
/infoscreens/,1,1,0,1,100
/jobs,1,1,0,,
/led-wand-mieten-muenchen/,1,1,0,2,74
/lichtgestaltung-auf-tagungen-und-kongressen/,1,1,0,0,66
/live-streaming-virtuelle-konferenz/,1,0,0,,
/live-streaming/,1,1,0,,
/messe/,1,1,0,,
/moderne-projektion/,1,0,0,,
/nfc-karte/,1,0,0,,
/portfolio-items/hhl-digital-space/,1,1,0,5,82
/portfolio-items/lprs-forum/,1,1,0,7,64
/raumwandel-licht-sound-video/,1,1,0,3,84
/selfprint-stationen/,1,0,0,,
/team,1,2,0,8,100
/ueber-uns/,1,1,0,4,47
/veranstaltungstechnik-mieten/,1,1,0,4,65
/virtuelle-events/,1,1,0,1,100
/warum,1,1,0,2,53
/wp-adin,1,1,0,0,100
/wp-content/uploads/Videotechnik_Galerie-1.jpg,1,0,0,,
/wp-content/uploads/Wow-Effekte-Ideensammlung.pdf,1,1,0,6,61
